id;start_date;updated_date;survey_id;email;status;device_type;contact_id;contact_list_id;promotion_code;1_¿Cuál es su sexo?                    ;2_¿En qué rango de edad se encuentra usted?;3_¿Vive usted en la ciudad de Madrid?;4_¿En qué distrito reside?;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Natación;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Ciclismo;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Carrera;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Triatlón;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Ninguna;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Centro Deportivo;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Redes sociales;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Familiares / amistades;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Federación    ;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Web / Aplicación;"6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Otros";"7_¿Se producen ausencias del profesorado?
";8_En caso de producirse ausencias del profesorado, ¿se recuperan esas horas de clase?     ;"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Información del programa y atención recibida en el centro deportivo ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Puntualidad del profesorado";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Calidad de las clases recibidas";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Relación calidad-precio del servicio recibido";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Organización de la actividad";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Lugares elegidos para la realización de la actividad";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Cumplimiento del calendario anual de actividad ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de natación";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de ciclismo ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de carrera ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Procedimiento de inscripción o de reserva de la actividad";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el profesorado";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con las clases";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el programa";10_¿Recomendaría usted el programa a familiares o amistades?;11_Para finalizar, indique aquellas sugerencias que puedan contribuir a la mejora del programa (máximo 600 caracteres).
44548505;2024-06-20 17:16:36;2024-06-20 17:20:46;381905;;Completa;Desktop;34399435;37227;;Hombre;De 46 a 65 años;Sí;"3. Retiro";Natación;Ciclismo;Carrera;Triatlón;;;;;Federación;;; Nunca;;9;10;10;10;10;6;10;10;10;10;9;10;9;8;Sí;
44548506;2024-06-11 14:10:29;2024-06-11 14:12:27;381905;;Parcial;Mobile;34399436;37227;;Hombre;De 27 a 45 años;Sí;"15. Ciudad Lineal";Natación;;;;;Centro Deportivo;;;;;; Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
44548507;2024-06-19 13:04:01;2024-06-19 13:51:40;381905;;Completa;Mobile;34399437;37227;;Mujer;De 46 a 65 años;Sí;"16. Hortaleza";Natación;Ciclismo;Carrera;;;;Redes sociales;;;;; Nunca;;9;10;10;10;10;9;10;10;9;9;;10;10;10;Sí;
44548509;2024-06-11 22:39:50;2024-06-11 22:51:28;381905;;Parcial;Mobile;34399439;37227;;Mujer;De 46 a 65 años;Sí;"16. Hortaleza";Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;; Nunca;;9;9;9;10;10;10;10;9;;;10;9;8;9;Sí;
44548510;2024-06-11 15:45:25;2024-06-11 15:48:02;381905;;Completa;Mobile;34399440;37227;;Hombre;De 46 a 65 años;Sí;"11. Carabanchel";Natación;Ciclismo;Carrera;Triatlón;;;;;Federación;;; Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;;
44548511;2024-06-12 23:36:12;2024-06-12 23:37:51;381905;;Completa;Desktop;34399441;37227;;Mujer;De 46 a 65 años;Sí;"16. Hortaleza";Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;; Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
44548512;2024-06-19 22:06:15;2024-06-19 22:08:07;381905;;Completa;Mobile;34399442;37227;;Mujer;De 46 a 65 años;;;Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;;Poca frecuencia;Sí;7;10;9;10;8;10;10;7;8;9;10;10;10;10;Sí;
44548517;2024-06-12 13:04:13;2024-06-12 13:07:00;381905;;Completa;Desktop;34399447;37227;;Mujer;De 27 a 45 años;Sí;9. Moncloa-Aravaca;Natación;;Carrera;;;;;;;Web / Aplicación;; Nunca;;1;10;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
44548518;2024-06-11 20:52:44;2024-06-11 20:55:38;381905;;Completa;Mobile;34399448;37227;;Mujer;;Sí;"15. Ciudad Lineal";Natación;;Carrera;;;;Redes sociales;;;;; Nunca;;10;10;10;10;10;8;10;10;10;10;9;10;10;10;Sí;
44548520;2024-06-19 22:11:28;2024-06-19 22:13:45;381905;;Completa;Mobile;34399450;37227;;Mujer;De 46 a 65 años;Sí;21. Barajas;Natación;Ciclismo;Carrera;;;;;Familiares / amistades;;;; Nunca;;7;8;9;10;9;9;9;9;9;9;9;10;10;10;Sí;
44548521;2024-06-12 09:53:33;2024-06-12 09:54:50;381905;;Completa;Desktop;34399451;37227;;Mujer;De 46 a 65 años;Sí;"14. Moratalaz";Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;;Poca frecuencia;Sí;2;10;10;10;9;10;10;9;9;9;2;10;10;10;Sí;
44548522;2024-06-19 14:06:01;2024-06-19 14:08:16;381905;;Completa;Mobile;34399452;37227;;Mujer;De 46 a 65 años;No;;;Ciclismo;;;;;;;;;Otros; Nunca;;7;9;10;10;10;9;9;9;9;8;10;10;10;10;Sí;
44548523;2024-06-11 13:41:00;2024-06-11 13:42:58;381905;;Completa;Mobile;34399453;37227;;Hombre;De 15 a 26 años;Sí;"17. Villaverde";;;;Triatlón;;;Redes sociales;;;;; Nunca;;10;9;9;10;10;10;10;9;9;9;5;9;9;9;Sí;
44548525;2024-06-19 16:43:51;2024-06-19 16:48:38;381905;;Completa;Desktop;34399455;37227;;Hombre;De 27 a 45 años;Sí;"8. Fuencarral-El Pardo";Natación;Ciclismo;Carrera;;;;;;Federación;;; Nunca;;1;10;10;10;10;5;;8;;;7;10;10;10;Sí;
44548526;2024-06-19 17:46:16;2024-06-19 17:50:37;381905;;Completa;Mobile;34399456;37227;;Hombre;De 46 a 65 años;Sí;"14. Moratalaz";Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;; Nunca;;7;10;10;10;10;5;10;10;10;10;10;10;10;8;Sí;
44548529;2024-06-12 12:57:19;2024-06-12 13:04:19;381905;;Completa;Mobile;34399459;37227;;Mujer;De 46 a 65 años;Sí;"5. Chamartín";Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;; Nunca;;2;10;9;10;9;3;9;9;9;9;9;9;9;9;Sí;
44548535;2024-06-11 18:30:38;2024-06-11 18:33:10;381905;;Completa;Mobile;34399465;37227;;Hombre;De 46 a 65 años;Sí;"16. Hortaleza";Natación;Ciclismo;Carrera;Triatlón;;;;Familiares / amistades;;;; Nunca;;9;9;7;10;9;10;10;8;;;9;10;7;8;Sí;
44548541;2024-06-25 15:24:47;2024-06-25 15:26:31;381905;;Completa;Mobile;34399470;37227;;Hombre;De 15 a 26 años;Sí;21. Barajas;;Ciclismo;Carrera;;;;;;;Web / Aplicación;; Nunca;;9;9;9;9;9;9;7;9;0;9;10;9;9;9;Sí;
44548542;2024-06-12 11:22:37;2024-06-26 16:06:02;381905;;Parcial;Mobile;34399471;37227;;Mujer;De 27 a 45 años;Sí;21. Barajas;Natación;;Carrera;;;;;Familiares / amistades;;;; Nunca;;10;8;8;10;8;10;10;10;8;7;10;10;8;10;Sí;
44548545;2024-06-11 12:59:16;2024-06-11 13:04:09;381905;;Parcial;Mobile;34399474;37227;;Hombre;De 27 a 45 años;Sí;"18. Villa de Vallecas";Natación;Ciclismo;Carrera;Triatlón;;Centro Deportivo;;;;;;Poca frecuencia;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
44548547;2024-06-11 14:04:45;2024-06-11 14:07:17;381905;;Completa;Mobile;34399475;37227;;Mujer;De 27 a 45 años;;;Natación;Ciclismo;;;;Centro Deportivo;;;;;;;Sí;9;10;10;10;10;10;9;10;10;10;10;10;10;10;Sí;
